0x0A53E28f2f7b27971E18a6305C2C74A449BADd2e,6101074532757928042
0xe69010Fbd39e258d0c5fE015A6Fc16E4241709a0,8932312932706800000
0x9b616Ac1D31F17Be9B23560d93699cA7732e2808,5489698805447220000
0x5bA2650bea9c748E86824448Fa2f046104d13B02,284012115056775000
0x2Debdf4427CcBcfDbC7f29D63964499a0ec184F6,30920585372243034499
0xF92660595bBf1C76071f262e186bd2182815c613,1147330127797861682
0x6D8a144eFCA3E16C8e2adbCdaC7cCF34164B0796,3667616131160859567
0xc5BC3579F6b3A0a160b6B8C855aC69dbD65F306a,111334423546584000
0x9E51BE7071F086d3A1fD5Dc0016177473619b237,155467638430088169
0x31f0ED3135A26b142f58354011FdaF30766f4205,2288604965876821735
0x616F2EF297720E081eB69d4E4518f85572a6f8A1,80998124584499990
0xD34F4D2FFD50E2abE384013BC838152725657498,375997562647092513
0x5acfbbF0aA370F232E341BC0B1a40e996c960e07,248199161781690000
0xddf9a07836caeE5BB79c6CD97CA6FAE94b8e6d56,5168722946743032953
0x3AF30b956F1737005B6e3146dBbd35B70F30Df91,899036527112281784
0xFF6d6Ae87B6431564737834BF733a13aF4B734F4,1382741968494801245
0x0b55491245F552Ab688F495E2e39283e982490c9,154872862485775052
0x9c17aF3C0AA3F429F7073Ff5057AaF642248F896,1999291201364458727
0xe1A59cDd826c4460a30a77cc0526CD19351f670b,5922929932403979142
0x96a3ba33255a96634E98D108cc111DDC87376d7a,5652260504625758280
0x45521dB5fd5d1Cc05AeEcDb85220d65C7d0F2b57,70484557560507954
0xE51C787aaD513879FB6520ba01Fd565D431704e9,3751737222397500
0xa57033C944106A32658321ec4248Ae3571521E9e,81796560449694973
0xdE42DDB51678d999AED372B7DD34942C3b2C1442,1546889707151208000
0x9a376C8e244CDBB07eb7856DA3cAC7f5794b58fA,237822774984900000
0x4BCe54FF5287C2718e4328Ad818CCA1584366920,934768587634624702
0x42d4C197036BD9984cA652303e07dD29fA6bdB37,302988828803311747
0x6977e753e022F65eBEb170d8267b2EA54a431523,152417175073633276
0x13f137D638C4A7e31daD7789E3977b616BA39B12,305216058372120000
0x1d05f8e9A81098637D6EC1629103dBA765f5574A,199302071092918645
0xCCa11A8EdB05D64a654092e9551F9122D70EA80e,164773415042466300
0xC4938E93aDC60389106d0EFF7a91d4D4b54453b5,275172806136816000
0x40Fb94904257c84877e561eDae31672B196bF6d1,247246156980873457
0x059b72193103bFeDe5432210208E667E6FE1AEb9,296507051815680216
0xB1AdceddB2941033a090dD166a462fe1c2029484,16998793442668800000
0x3C9002CdB61C56B89467D94a2D93235DFD698089,241317526969826635
0xB9433fd97274c124FfF197f78E1c8B0299B3DD9f,52131336249606126
0x70bAbDA6bE3a8c531D2a3B1FD2E182E4016b7C13,6144523249530271
